228903,tdata5,-2101310943,9,777.432305,491.541347
228904,tdata5,-2101310927,9,781.240597,494.231084
228905,tdata5,-2101310910,9,780.865935,493.896891
228906,tdata5,-2101310893,9,794.830946,493.436041
228907,tdata5,-2101310877,9,794.830946,493.436041
228908,tdata5,-2101310860,9,794.393112,493.867682
228909,tdata5,-2101310843,9,793.846637,516.751298
228910,tdata5,-2101310827,9,793.53417,522.023668
228911,tdata5,-2101310810,9,782.069735,532.291621
228912,tdata5,-2101310793,9,789.803131,515.025373
228913,tdata5,-2101310776,9,788.569638,515.898387
228914,tdata5,-2101310760,9,788.728723,513.159682
228915,tdata5,-2101310743,9,788.321396,511.070746
228916,tdata5,-2101310726,9,794.958027,495.633496
228917,tdata5,-2101310710,9,794.578148,496.330039
228918,tdata5,-2101310693,9,798.359883,487.073938
228919,tdata5,-2101310674,9,799.736123,476.134499
228920,tdata5,-2101310660,9,799.749018,471.898439
228921,tdata5,-2101310643,9,799.91375,475.70295
228922,tdata5,-2101310626,10,800.511674,476.353739
228923,tdata5,-2101310609,10,800.913164,476.703099
228924,tdata5,-2101310593,10,800.277016,477.197642
228925,tdata5,-2101310576,10,800.277016,477.197642
228926,tdata5,-2101310560,10,792.554895,492.804115
228927,tdata5,-2101310543,10,792.428896,490.076742
228928,tdata5,-2101310526,10,795.596523,488.650945
228929,tdata5,-2101310510,10,795.902972,491.286403
228930,tdata5,-2101310493,10,798.452308,489.946245
228931,tdata5,-2101310476,10,800.520777,490.650998
228932,tdata5,-2101310460,10,805.634688,489.704455
228933,tdata5,-2101310443,10,813.638586,486.291974
228934,tdata5,-2101310426,10,813.638586,486.291974
228935,tdata5,-2101310410,10,818.008377,485.557662
228936,tdata5,-2101310393,10,814.140949,488.845437
228937,tdata5,-2101310376,10,812.121381,487.325834
228938,tdata5,-2101310360,10,811.612157,487.685449
228939,tdata5,-2101310343,10,811.000239,486.098016
228940,tdata5,-2101310326,10,808.224419,485.520669
228941,tdata5,-2101310310,10,809.747191,487.062674
228942,tdata5,-2101310292,10,812.692222,486.423583
228943,tdata5,-2101310276,10,812.151251,483.216449
228944,tdata5,-2101310259,10,811.195499,495.911565
228945,tdata5,-2101310243,10,811.988714,494.185365
228946,tdata5,-2101310226,10,810.292535,492.858299
228947,tdata5,-2101310210,10,809.005181,487.793612
228948,tdata5,-2101310193,10,807.265276,487.26369
228949,tdata5,-2101310176,10,809.347643,493.068782
228950,tdata5,-2101310159,10,810.15661,492.199804
228951,tdata5,-2101310143,10,811.604721,485.372067
228952,tdata5,-2101310126,10,811.604721,485.372067
228953,tdata5,-2101310109,10,803.007165,484.832211
228954,tdata5,-2101310093,10,812.366078,470.644136
228955,tdata5,-2101310076,10,805.538319,480.830624
228956,tdata5,-2101310059,10,810.630087,477.271173
228957,tdata5,-2101310043,10,814.513772,477.647332
228958,tdata5,-2101310026,10,827.477105,480.394937
228959,tdata5,-2101310009,10,830.744496,487.80537
228960,tdata5,-2101309993,10,827.761921,492.126174
228961,tdata5,-2101309976,10,827.761921,492.126174
228962,tdata5,-2101309959,10,827.999712,496.949027
228963,tdata5,-2101309943,10,824.621938,499.945625
228964,tdata5,-2101309926,10,820.450295,502.629636
228965,tdata5,-2101309909,10,814.232793,503.858802
228966,tdata5,-2101309893,10,807.543054,501.34724
228967,tdata5,-2101309876,10,818.512456,487.232878
228968,tdata5,-2101309859,10,821.162425,484.410138
228969,tdata5,-2101309843,10,819.278119,487.353176
228970,tdata5,-2101309826,10,819.927908,483.707945
228971,tdata5,-2101309809,10,820.463694,482.988866
228972,tdata5,-2101309792,10,820.253467,478.389452
228973,tdata5,-2101309776,10,822.600894,478.834713
228974,tdata5,-2101309759,10,822.900865,477.946356
228975,tdata5,-2101309743,10,823.326303,477.057348
228976,tdata5,-2101309726,10,824.306884,476.535412
228977,tdata5,-2101309709,10,825.993096,479.938595
228978,tdata5,-2101309692,10,825.912874,478.737677
228979,tdata5,-2101309676,10,825.912874,478.737677
228980,tdata5,-2101309659,10,821.667846,496.040313
228981,tdata5,-2101309643,10,818.662746,498.318969
228982,tdata5,-2101309626,11,838.931469,501.308734
228983,tdata5,-2101309609,11,909.217577,512.962566
228984,tdata5,-2101309593,11,916.419639,515.76244
228985,tdata5,-2101309576,11,921.625736,516.824669
228986,tdata5,-2101309559,11,922.614912,517.462408
228987,tdata5,-2101309542,11,925.038605,518.587938
228988,tdata5,-2101309526,11,925.038605,518.587938
228989,tdata5,-2101309509,11,924.597039,521.404627
228990,tdata5,-2101309492,11,919.606417,516.843112
228991,tdata5,-2101309476,11,916.544744,513.396083
228992,tdata5,-2101309459,11,914.927833,522.649416
228993,tdata5,-2101309442,11,913.636309,525.996653
228994,tdata5,-2101309426,11,915.011195,524.727685
228995,tdata5,-2101309409,11,916.345299,522.591493
228996,tdata5,-2101309392,11,920.329519,531.214769
228997,tdata5,-2101309376,11,914.12102,528.512757
228998,tdata5,-2101309359,11,916.448724,530.954369
228999,tdata5,-2101309342,11,918.922519,533.657696
229000,tdata5,-2101309326,11,919.144857,539.286398
229001,tdata5,-2101309309,11,922.335705,540.024435
229002,tdata5,-2101309292,11,924.949294,531.668328
229003,tdata5,-2101309276,11,923.785193,528.97716
229004,tdata5,-2101309259,11,923.667898,529.93576
229005,tdata5,-2101309242,11,923.532925,528.918445
229006,tdata5,-2101309226,11,923.532925,528.918445
229007,tdata5,-2101309209,11,913.159356,522.724695
229008,tdata5,-2101309192,11,915.258001,522.794971
229009,tdata5,-2101309176,11,914.049021,522.682983
229010,tdata5,-2101309159,11,917.213003,526.81391
229011,tdata5,-2101309142,11,915.616074,526.023428
229012,tdata5,-2101309126,11,918.017605,529.049839
229013,tdata5,-2101309109,11,917.291212,528.743545
229014,tdata5,-2101309092,11,919.053374,528.356333
229015,tdata5,-2101309075,11,919.053374,528.356333
229016,tdata5,-2101309059,11,921.533119,530.693349
229017,tdata5,-2101309042,11,924.081174,533.731267
229018,tdata5,-2101309025,11,924.176838,534.24738
229019,tdata5,-2101309009,11,922.991343,533.905138
229020,tdata5,-2101308992,11,922.705269,527.660643
229021,tdata5,-2101308975,11,923.700889,525.040293
229022,tdata5,-2101308959,11,923.603122,525.12271
229023,tdata5,-2101308942,11,924.246069,525.17526
229024,tdata5,-2101308925,11,923.920378,523.953748
229025,tdata5,-2101308909,11,926.360554,523.356673
229026,tdata5,-2101308892,11,925.967323,523.470635
229027,tdata5,-2101308875,11,922.609469,520.974414
229028,tdata5,-2101308859,11,921.053769,519.081843
229029,tdata5,-2101308842,11,919.784748,523.800914
229030,tdata5,-2101308825,11,921.169602,521.504166
229031,tdata5,-2101308809,11,922.581434,524.02306
229032,tdata5,-2101308792,11,930.297555,528.640594
229033,tdata5,-2101308775,11,930.297555,528.640594
229034,tdata5,-2101308758,11,933.441588,547.665853
229035,tdata5,-2101308742,11,933.559368,557.195812
229036,tdata5,-2101308725,11,932.671634,555.320872
229037,tdata5,-2101308708,11,931.994253,551.378248
229038,tdata5,-2101308691,11,930.534465,543.516443
229039,tdata5,-2101308675,11,931.488596,527.749654
229040,tdata5,-2101308658,11,926.401367,526.154452
229041,tdata5,-2101308641,11,927.274911,524.895932
229042,tdata5,-2101308625,12,927.274911,524.895932
229043,tdata5,-2101308609,12,931.486011,525.914428
229044,tdata5,-2101308592,12,929.696313,522.517082
229045,tdata5,-2101308575,12,928.467177,524.373069
229046,tdata5,-2101308558,12,924.482846,524.21632
229047,tdata5,-2101308542,12,923.417075,524.427907
229048,tdata5,-2101308525,12,923.291576,523.71538
229049,tdata5,-2101308508,12,923.677245,521.773005
229050,tdata5,-2101308492,12,924.537344,519.463127
229051,tdata5,-2101308475,12,926.043507,517.636957
229052,tdata5,-2101308458,12,953.329206,526.775759
229053,tdata5,-2101308442,12,985.814916,536.003292
229054,tdata5,-2101308425,12,1008.076342,534.203695
229055,tdata5,-2101308409,12,1010.639018,535.958803
229056,tdata5,-2101308392,12,1023.459595,533.077312
229057,tdata5,-2101308375,12,1015.799093,532.744595
229058,tdata5,-2101308358,12,1011.037363,532.211628
229059,tdata5,-2101308342,12,1026.503828,530.131579
229060,tdata5,-2101308325,12,1026.503828,530.131579
229061,tdata5,-2101308307,12,1019.888503,529.251104
229062,tdata5,-2101308292,12,1023.709572,529.452646
229063,tdata5,-2101308275,12,1026.013965,527.439317
229064,tdata5,-2101308258,12,1032.681711,530.764349
229065,tdata5,-2101308242,12,1034.295205,530.893208
229066,tdata5,-2101308225,12,1034.012814,531.104592
229067,tdata5,-2101308208,12,1031.182785,528.013342
229068,tdata5,-2101308192,12,1030.005486,526.955645
229069,tdata5,-2101308175,12,1025.514607,523.393534
229070,tdata5,-2101308158,12,1024.549984,524.683962
229071,tdata5,-2101308142,12,1021.460287,529.092023
229072,tdata5,-2101308125,12,1021.18611,529.302882
229073,tdata5,-2101308108,12,1021.23337,528.298544
229074,tdata5,-2101308092,12,1020.297118,530.105976
229075,tdata5,-2101308075,12,1021.765393,525.537576
229076,tdata5,-2101308058,12,1021.757061,522.522851
229077,tdata5,-2101308042,12,1022.052924,513.721354
229078,tdata5,-2101308025,12,1024.954136,512.845844
229079,tdata5,-2101308008,12,1032.781197,526.020926
229080,tdata5,-2101307992,12,1024.525072,521.914823
229081,tdata5,-2101307975,12,1027.545102,523.77086
229082,tdata5,-2101307958,12,1026.83984,517.908947
229083,tdata5,-2101307941,12,1029.767243,508.209909
229084,tdata5,-2101307925,12,1028.26203,508.319431
229085,tdata5,-2101307908,12,1028.294827,512.064758
229086,tdata5,-2101307892,12,1028.567619,509.201975
229087,tdata5,-2101307875,12,1029.066726,508.773236
229088,tdata5,-2101307858,12,1027.691736,514.40552
229089,tdata5,-2101307842,12,1026.565993,514.183395
229090,tdata5,-2101307824,12,1024.749323,520.372766
229091,tdata5,-2101307808,12,1026.543771,521.818327
229092,tdata5,-2101307791,12,1026.121266,522.100258
229093,tdata5,-2101307775,12,1025.713551,525.588806
229094,tdata5,-2101307758,12,1025.754998,525.420204
229095,tdata5,-2101307741,12,1025.754998,525.420204
229096,tdata5,-2101307725,12,1025.936637,529.063012
229097,tdata5,-2101307708,12,1028.126894,532.755032
229098,tdata5,-2101307691,12,1030.221179,537.273467
229099,tdata5,-2101307675,12,1029.663507,542.719697
229100,tdata5,-2101307658,12,1029.223248,542.26895
229101,tdata5,-2101307641,12,1029.55687,540.637668
229102,tdata5,-2101307625,13,1030.506375,538.246395
229103,tdata5,-2101307608,13,1029.320665,536.672876
229104,tdata5,-2101307591,13,1028.691455,535.778803
229105,tdata5,-2101307575,13,1030.988669,535.078788
229106,tdata5,-2101307558,13,1028.510337,537.358333
229107,tdata5,-2101307541,13,1028.615494,534.522193
229108,tdata5,-2101307524,13,1028.933027,534.037934
229109,tdata5,-2101307508,13,1027.927785,533.972121
229110,tdata5,-2101307491,13,1027.482151,534.028968
229111,tdata5,-2101307475,13,1023.389858,534.359868
229112,tdata5,-2101307458,13,1018.766751,530.068453
229113,tdata5,-2101307441,13,1018.648571,527.56306
229114,tdata5,-2101307424,13,1021.252723,529.124966
229115,tdata5,-2101307407,13,1021.839093,529.764261
229116,tdata5,-2101307391,13,1022.497608,534.78819
229117,tdata5,-2101307374,13,1027.582338,534.095047
229118,tdata5,-2101307358,13,1032.270055,531.567499
229119,tdata5,-2101307341,13,1033.702259,529.61468
229120,tdata5,-2101307324,13,1033.702259,529.61468
229121,tdata5,-2101307308,13,1040.80215,525.573667
229122,tdata5,-2101307291,13,1040.80215,525.573667
229123,tdata5,-2101307275,13,1257.194738,568.579248
229124,tdata5,-2101307258,13,1324.18243,576.41889
229125,tdata5,-2101307241,13,1324.18243,576.41889
229126,tdata5,-2101307224,13,1388.883118,589.387644
229127,tdata5,-2101307208,13,1387.905311,595.3243
229128,tdata5,-2101307191,13,1387.905311,595.3243
229129,tdata5,-2101307174,13,1391.005068,596.448105
229130,tdata5,-2101307158,13,1392.801279,590.390453
229131,tdata5,-2101307141,13,1393.106252,587.828964
229132,tdata5,-2101307124,13,1396.425149,571.856455
229133,tdata5,-2101307108,13,1388.102443,559.54008
229134,tdata5,-2101307091,13,1376.425883,550.104081
229135,tdata5,-2101307074,13,1378.512238,555.01019
229136,tdata5,-2101307058,13,1361.891791,539.137517
229137,tdata5,-2101307041,13,1354.90518,533.224939
229138,tdata5,-2101307024,13,1352.166976,530.886189
229139,tdata5,-2101307008,13,1353.497638,523.131693
229140,tdata5,-2101306991,13,1351.960617,527.815639
229141,tdata5,-2101306974,13,1353.464682,531.325014
229142,tdata5,-2101306957,13,1354.743989,537.097856
229143,tdata5,-2101306941,13,1357.024692,533.286291
229144,tdata5,-2101306924,13,1356.2396,536.841083
229145,tdata5,-2101306908,13,1352.223776,530.040246
229146,tdata5,-2101306891,13,1352.146429,528.590466
229147,tdata5,-2101306874,13,1350.628875,526.727064
229148,tdata5,-2101306858,13,1348.122866,526.683145
229149,tdata5,-2101306840,13,1348.122866,526.683145
229150,tdata5,-2101306824,13,1349.213207,517.321626
229151,tdata5,-2101306806,13,1351.199456,517.299687
229152,tdata5,-2101306791,13,1353.172221,517.644194
229153,tdata5,-2101306774,13,1352.315061,513.910938
229154,tdata5,-2101306758,13,1338.926025,510.58797
229155,tdata5,-2101306741,13,1331.513996,507.121421
229156,tdata5,-2101306724,13,1330.564849,510.59895
229157,tdata5,-2101306708,13,1331.910936,512.447707
229158,tdata5,-2101306691,13,1327.215238,512.750626
229159,tdata5,-2101306674,13,1322.987099,516.907512
229160,tdata5,-2101306657,13,1323.092789,518.672642
229161,tdata5,-2101306641,13,1325.563083,514.554934
229162,tdata5,-2101306624,14,1325.798325,513.063338
229163,tdata5,-2101306607,14,1324.194938,516.736091
229164,tdata5,-2101306591,14,1323.195234,518.282051
229165,tdata5,-2101306573,14,1326.070475,523.646164
229166,tdata5,-2101306557,14,1326.314428,523.834605
229167,tdata5,-2101306541,14,1325.917696,515.963599
229168,tdata5,-2101306524,14,1327.478871,492.926954
229169,tdata5,-2101306507,14,1328.141598,491.411337
229170,tdata5,-2101306491,14,1329.074109,491.971621
229171,tdata5,-2101306474,14,1329.143467,490.878881
229172,tdata5,-2101306457,14,1330.338776,497.910004
229173,tdata5,-2101306441,14,1331.685847,500.909464
229174,tdata5,-2101306424,14,1333.555795,503.78586
229175,tdata5,-2101306407,14,1330.66958,502.122589
229176,tdata5,-2101306391,14,1330.66958,502.122589
229177,tdata5,-2101306374,14,1330.796641,493.269426
229178,tdata5,-2101306357,14,1330.484437,491.795882
229179,tdata5,-2101306341,14,1328.929852,485.321344
229180,tdata5,-2101306324,14,1329.789702,487.766671
229181,tdata5,-2101306307,14,1329.888322,488.856594
229182,tdata5,-2101306291,14,1329.402343,487.179443
229183,tdata5,-2101306273,14,1326.979549,487.247713
229184,tdata5,-2101306257,14,1326.501342,487.098936
229185,tdata5,-2101306240,14,1326.726634,493.393837
229186,tdata5,-2101306224,14,1326.934233,491.783378
229187,tdata5,-2101306207,14,1330.459462,494.891546
229188,tdata5,-2101306190,14,1334.614126,494.650467
229189,tdata5,-2101306174,14,1334.299287,495.546137
229190,tdata5,-2101306157,14,1333.174219,497.692468
229191,tdata5,-2101306140,14,1319.137432,500.408777
229192,tdata5,-2101306124,14,1323.902508,500.597133
229193,tdata5,-2101306107,14,1324.318988,498.590913
229194,tdata5,-2101306090,14,1325.339877,500.790416
229195,tdata5,-2101306074,14,1325.891445,502.256755
229196,tdata5,-2101306057,14,1326.650215,502.750059
229197,tdata5,-2101306040,14,1330.043059,506.676422
229198,tdata5,-2101306024,14,1321.05246,498.192747
229199,tdata5,-2101306007,14,1322.165748,494.363962
229200,tdata5,-2101305990,14,1324.092693,493.400722
229201,tdata5,-2101305974,14,1321.603866,504.674857
229202,tdata5,-2101305957,14,1320.895102,503.907071
229203,tdata5,-2101305940,14,1320.895102,503.907071
229204,tdata5,-2101305924,14,1319.866382,500.797986
229205,tdata5,-2101305907,14,1319.952121,503.321818
229206,tdata5,-2101305890,14,1319.886447,502.32848
229207,tdata5,-2101305874,14,1319.816168,496.938551
229208,tdata5,-2101305857,14,1318.187726,496.564508
229209,tdata5,-2101305840,14,1318.334998,496.105345
229210,tdata5,-2101305824,14,1318.608615,495.014883
229211,tdata5,-2101305807,14,1320.582999,491.961452
229212,tdata5,-2101305790,14,1321.823834,488.960203
229213,tdata5,-2101305773,14,1321.962644,497.241177
229214,tdata5,-2101305757,14,1322.038996,497.796869
229215,tdata5,-2101305740,14,1325.639952,493.266576
229216,tdata5,-2101305724,14,1327.827236,491.151782
229217,tdata5,-2101305707,14,1326.496452,490.362562
229218,tdata5,-2101305690,14,1322.216615,492.844029
229219,tdata5,-2101305673,14,1322.314522,498.579759
229220,tdata5,-2101305657,14,1323.513088,497.367796
229221,tdata5,-2101305640,14,1322.793962,499.013342
229222,tdata5,-2101305623,15,1321.560498,498.438966
229223,tdata5,-2101305607,15,1318.289757,492.56387
229224,tdata5,-2101305590,15,1316.901943,490.5631
229225,tdata5,-2101305573,15,1309.98489,490.939956
229226,tdata5,-2101305557,15,1311.31358,490.519436
229227,tdata5,-2101305540,15,1314.25464,491.386108
229228,tdata5,-2101305523,15,1312.681018,492.926539
229229,tdata5,-2101305506,15,1310.988877,493.316655
229230,tdata5,-2101305490,15,1310.988877,493.316655
229231,tdata5,-2101305473,15,1313.85296,481.878928
229232,tdata5,-2101305457,15,1315.249343,484.261809
229233,tdata5,-2101305440,15,1319.246217,479.727929
229234,tdata5,-2101305423,15,1327.964596,484.337724
229235,tdata5,-2101305407,15,1328.535033,483.644652
229236,tdata5,-2101305390,15,1331.514426,491.585963
229237,tdata5,-2101305373,15,1328.534154,492.548596
229238,tdata5,-2101305357,15,1324.847491,488.919832
229239,tdata5,-2101305340,15,1324.974184,488.802865
229240,tdata5,-2101305323,15,1324.411921,492.616687
229241,tdata5,-2101305307,15,1324.386317,495.560035
229242,tdata5,-2101305290,15,1327.711024,495.571658
229243,tdata5,-2101305272,15,1326.837272,495.174912
229244,tdata5,-2101305257,15,1327.282599,495.169249
229245,tdata5,-2101305240,15,1327.487852,491.688082
229246,tdata5,-2101305223,15,1326.150873,485.254903
229247,tdata5,-2101305206,15,1325.194872,487.082701
229248,tdata5,-2101305190,15,1323.251207,487.560468
229249,tdata5,-2101305173,15,1322.129575,488.306833
229250,tdata5,-2101305157,15,1322.157301,490.42003
229251,tdata5,-2101305140,15,1324.83659,494.321776
229252,tdata5,-2101305123,15,1325.182261,500.129385
229253,tdata5,-2101305106,15,1325.646983,501.982549
229254,tdata5,-2101305090,15,1318.033221,500.505443
229255,tdata5,-2101305073,15,1297.352391,495.487992
229256,tdata5,-2101305057,15,1282.344871,501.310028
229257,tdata5,-2101305040,15,1282.344871,501.310028
229258,tdata5,-2101305023,15,1272.484526,494.557572
229259,tdata5,-2101305007,15,1273.268175,493.023115
229260,tdata5,-2101304990,15,1273.285703,490.828285
229261,tdata5,-2101304973,15,1272.402114,488.673925
229262,tdata5,-2101304956,15,1264.21968,486.330672
229263,tdata5,-2101304940,15,1262.199135,489.595384
229264,tdata5,-2101304923,15,1263.498187,488.740398
229265,tdata5,-2101304906,15,1263.498187,488.740398
229266,tdata5,-2101304890,15,1262.70023,489.954829
229267,tdata5,-2101304873,15,1265.556164,489.48658
229268,tdata5,-2101304856,15,1269.656395,486.913919
229269,tdata5,-2101304839,15,1266.132137,487.996711
229270,tdata5,-2101304823,15,1266.847108,487.914865
229271,tdata5,-2101304806,15,1266.122358,489.555547
229272,tdata5,-2101304790,15,1265.298685,489.36423
229273,tdata5,-2101304773,15,1265.666657,486.342239
229274,tdata5,-2101304756,15,1265.350434,486.041364
229275,tdata5,-2101304739,15,1265.537051,485.162907
229276,tdata5,-2101304723,15,1269.952713,480.553727
229277,tdata5,-2101304706,15,1269.365796,479.554447
229278,tdata5,-2101304690,15,1269.319954,479.680072
229279,tdata5,-2101304673,15,1271.586147,486.41758
229280,tdata5,-2101304656,15,1267.375755,487.60511
229281,tdata5,-2101304640,15,1258.695715,490.280261
229282,tdata5,-2101304623,16,1246.275957,490.26889
229283,tdata5,-2101304606,16,1234.684552,479.13991
229284,tdata5,-2101304589,16,1234.684552,479.13991
229285,tdata5,-2101304573,16,1226.140919,473.934818
229286,tdata5,-2101304556,16,1222.609292,466.505704
229287,tdata5,-2101304540,16,1216.133451,464.10176
229288,tdata5,-2101304523,16,1203.192535,481.712121
229289,tdata5,-2101304506,16,1203.572574,480.147775
229290,tdata5,-2101304490,16,1204.626003,474.196431
229291,tdata5,-2101304473,16,1203.953248,465.991078
229292,tdata5,-2101304456,16,1203.953248,465.991078
229293,tdata5,-2101304439,16,1203.99487,467.284318
229294,tdata5,-2101304423,16,1205.987593,468.435589
229295,tdata5,-2101304406,16,1203.233617,468.554011
229296,tdata5,-2101304389,16,1199.592958,487.378702
229297,tdata5,-2101304373,16,1195.561764,490.55566
229298,tdata5,-2101304356,16,1172.25074,498.348074
229299,tdata5,-2101304339,16,1170.220741,496.267132
229300,tdata5,-2101304323,16,1148.719301,512.318707
229301,tdata5,-2101304306,16,1139.434613,510.238069
229302,tdata5,-2101304289,16,1133.027569,513.551895
229303,tdata5,-2101304272,16,1127.099318,522.600739
229304,tdata5,-2101304256,16,1126.754531,523.497427
229305,tdata5,-2101304239,16,1124.452702,522.198501
229306,tdata5,-2101304223,16,1120.589285,518.364645
229307,tdata5,-2101304206,16,1120.694947,513.94946
229308,tdata5,-2101304189,16,1120.631041,512.947147
229309,tdata5,-2101304173,16,1124.819019,509.293546
229310,tdata5,-2101304156,16,1120.860855,520.244619
229311,tdata5,-2101304139,16,1120.860855,520.244619
229312,tdata5,-2101304122,16,1117.855097,528.333326
229313,tdata5,-2101304106,16,1118.385078,528.584185
229314,tdata5,-2101304089,16,1116.279097,536.565789
229315,tdata5,-2101304072,16,1108.149821,544.933106
229316,tdata5,-2101304056,16,1110.543331,541.887819
229317,tdata5,-2101304039,16,1108.632966,528.476313
229318,tdata5,-2101304022,16,1094.162097,532.141097
229319,tdata5,-2101304006,16,1046.178602,528.93064
229320,tdata5,-2101303989,16,1046.178602,528.93064
229321,tdata5,-2101303973,16,1041.300689,529.254217
229322,tdata5,-2101303956,16,1042.007913,523.167272
229323,tdata5,-2101303939,16,1043.405642,519.471304
229324,tdata5,-2101303923,16,1037.045803,515.772959
229325,tdata5,-2101303906,16,1037.255097,518.074626
229326,tdata5,-2101303889,16,1036.814448,518.13616
229327,tdata5,-2101303873,16,1033.705474,515.754699
229328,tdata5,-2101303856,16,1027.823865,525.492325
229329,tdata5,-2101303838,16,1027.823865,525.492325
229330,tdata5,-2101303822,16,1022.109295,542.095579
229331,tdata5,-2101303805,16,1017.660483,550.018242
229332,tdata5,-2101303789,16,1018.680457,553.479076
229333,tdata5,-2101303772,16,1018.097654,557.07619
229334,tdata5,-2101303756,16,1018.388319,561.128125
229335,tdata5,-2101303739,16,1020.868196,561.579257
229336,tdata5,-2101303723,16,1021.427622,560.275545
229337,tdata5,-2101303706,16,1023.886982,552.578301
229338,tdata5,-2101303689,16,1023.886982,552.578301
229339,tdata5,-2101303672,16,1023.129484,542.948066
229340,tdata5,-2101303656,16,1020.489432,536.993722
229341,tdata5,-2101303639,16,1020.771806,535.394231
229342,tdata5,-2101303622,17,1026.49948,534.347707
229343,tdata5,-2101303606,17,1030.097704,538.669307
229344,tdata5,-2101303589,17,1029.980784,534.949609
229345,tdata5,-2101303572,17,1025.395192,531.901242
229346,tdata5,-2101303556,17,1021.129961,531.486293
229347,tdata5,-2101303539,17,1021.129961,531.486293
229348,tdata5,-2101303522,17,1017.639276,527.200525
229349,tdata5,-2101303506,17,1018.182281,525.638221
229350,tdata5,-2101303489,17,1018.945609,523.959216
229351,tdata5,-2101303472,17,1020.250053,521.32603
229352,tdata5,-2101303456,17,1022.962881,517.500226
229353,tdata5,-2101303439,17,1024.66675,527.416608
229354,tdata5,-2101303422,17,1025.984091,531.314131
229355,tdata5,-2101303406,17,1017.213658,541.692308
229356,tdata5,-2101303389,17,1017.213658,541.692308
229357,tdata5,-2101303372,17,1017.191425,544.507534
229358,tdata5,-2101303356,17,1016.920142,542.98237
229359,tdata5,-2101303339,17,1018.393422,541.592693
229360,tdata5,-2101303322,17,1020.011981,540.447303
229361,tdata5,-2101303306,17,992.662827,560.829012
229362,tdata5,-2101303289,17,994.161034,560.373149
229363,tdata5,-2101303272,17,978.525976,578.696598
229364,tdata5,-2101303256,17,975.284394,589.342211
229365,tdata5,-2101303239,17,975.284394,589.342211
229366,tdata5,-2101303222,17,969.153879,598.60758
229367,tdata5,-2101303206,17,968.961868,599.048841
229368,tdata5,-2101303189,17,972.522557,600.436558
229369,tdata5,-2101303172,17,975.122782,588.930263
229370,tdata5,-2101303155,17,976.976441,578.451179
229371,tdata5,-2101303139,17,978.067322,574.015634
229372,tdata5,-2101303122,17,978.376655,576.067538
229373,tdata5,-2101303105,17,980.251716,567.505762
229374,tdata5,-2101303089,17,980.251716,567.505762
229375,tdata5,-2101303072,17,982.232487,564.345598
229376,tdata5,-2101303055,17,982.992285,558.351543
229377,tdata5,-2101303039,17,969.807314,580.076778
229378,tdata5,-2101303022,17,967.421187,583.444642
229379,tdata5,-2101303005,17,968.013898,582.938099
229380,tdata5,-2101302989,17,968.376988,583.007156
229381,tdata5,-2101302972,17,969.055391,582.126766
229382,tdata5,-2101302955,17,971.679889,583.119978
229383,tdata5,-2101302939,17,971.679889,583.119978
229384,tdata5,-2101302922,17,971.363518,593.086662
229385,tdata5,-2101302905,17,971.383442,590.530047
229386,tdata5,-2101302889,17,968.326289,626.511281
229387,tdata5,-2101302872,17,965.127273,645.636071
229388,tdata5,-2101302855,17,965.399335,639.481112
229389,tdata5,-2101302839,17,965.356492,639.564472
229390,tdata5,-2101302822,17,960.91614,650.505303
229391,tdata5,-2101302805,17,961.279849,650.618385
229392,tdata5,-2101302789,17,961.279849,650.618385
229393,tdata5,-2101302772,17,956.717916,654.153827
229394,tdata5,-2101302755,17,950.999562,657.511649
229395,tdata5,-2101302738,17,950.674543,658.326669
229396,tdata5,-2101302722,17,952.119172,676.318094
229397,tdata5,-2101302705,17,951.260033,682.815983
229398,tdata5,-2101302688,17,957.163516,687.335069
229399,tdata5,-2101302672,17,958.245703,692.924466
229400,tdata5,-2101302655,17,957.956985,688.843752
229401,tdata5,-2101302638,17,957.956985,688.843752
229402,tdata5,-2101302622,18,959.196093,689.645313
229403,tdata5,-2101302605,18,959.198037,687.448662
229404,tdata5,-2101302588,18,959.907588,683.675863
229405,tdata5,-2101302572,18,956.834466,683.760253
229406,tdata5,-2101302555,18,955.930375,683.812591
229407,tdata5,-2101302538,18,954.560705,688.56959
229408,tdata5,-2101302522,18,948.307318,706.5181
229409,tdata5,-2101302505,18,930.471386,725.280472
229410,tdata5,-2101302488,18,930.471386,725.280472
229411,tdata5,-2101302471,18,934.689075,730.242612
229412,tdata5,-2101302455,18,930.598867,730.642642
229413,tdata5,-2101302438,18,927.984193,730.299889
229414,tdata5,-2101302421,18,926.098073,730.604925
229415,tdata5,-2101302405,18,926.918339,733.47686
229416,tdata5,-2101302388,18,926.278462,737.648065
229417,tdata5,-2101302372,18,926.175028,740.168787
229418,tdata5,-2101302355,18,926.245311,740.651544
229419,tdata5,-2101302338,18,926.245311,740.651544
229420,tdata5,-2101302322,18,930.038247,742.157923
229421,tdata5,-2101302305,18,928.47048,742.622654
229422,tdata5,-2101302288,18,928.889378,740.748776
229423,tdata5,-2101302272,18,918.987411,736.093337
229424,tdata5,-2101302255,18,918.765944,736.105278
229425,tdata5,-2101302238,18,920.940066,739.378365
229426,tdata5,-2101302222,18,922.331998,738.888304
229427,tdata5,-2101302205,18,925.52061,738.546142
229428,tdata5,-2101302188,18,925.52061,738.546142
